month,Bishan,Bukit Merah,Bukit Timah,Downtown,Geylang,Kallang,Marine Parade,Museum,Newton,Novena,Orchard,Outram,Queenstown,River Valley,Rochor,Singapore River,Southern Islands,Tanglin,Toa Payoh,Bedok,Changi,Pasir Ris,Paya Lebar,Tampines,Ang Mo Kio,Hougang,Punggol,Sengkang,Serangoon,Mandai,Sembawang,Woodlands,Yishun,Bukit Batok,Bukit Panjang,Choa Chu Kang,Clementi,Jurong East,Jurong West,Seletar,Sungei Kadut,Pioneer
2005-11,88.7,85.5,83,97.4,90.2,88.8,79.7,s,73,95.1,52.2,77.8,77.4,76,88.6,46.7,0,69.5,90.5,90.6,59.3,86.8,347.2,89.3,82.4,89.7,62,88.8,93,55.6,95,88.8,95.6,83,93.5,92.5,98.5,90.1,106.4,0,0,0
2005-12,82.1,81.8,81.8,96.3,87.2,83.1,78.8,s,71.4,84.8,51.9,74.8,74.3,67.8,87.2,40.3,0,67.1,86.4,84.7,58.9,85.9,296.4,85.4,80.1,86.2,61.2,76.9,87.8,47.2,90,84.8,81.7,77.8,79.8,92.2,89.3,92.1,94.7,0,0,0
2006-01,91.8,84.2,79.6,93.4,85.8,83.7,77.6,s,74.2,85.6,53,76.1,77.5,69.2,83.1,42.4,0,68.1,85.2,83,53.7,85.4,309.6,85.5,77.6,87.5,58.5,82.2,89.6,50.5,95.2,86,83.2,78.9,81,88.8,88.2,90.3,96.2,0,0,0
2006-02,89.4,81.9,84.6,103.6,89.9,84.6,88.6,s,73.7,88.3,42.3,77.4,78.7,65.6,89.5,41.5,0,69.4,93.8,90.6,60.7,90.9,300,89.6,83.7,88.2,61.8,81.2,100.9,53.1,91.8,87.4,87.1,88.7,83.1,88.9,95.4,94.6,94.4,0,0,0
2006-03,91.9,86.7,87.1,106.4,90.1,89.5,81.8,s,74.2,94.1,40.8,80.4,75.2,73.8,85,43,0,68.2,88,91.1,58.7,82.9,283.6,91.7,85.1,89.9,64.1,87.1,93.6,52.5,88.9,86.7,94.9,84.3,89.7,88,104.2,91.5,105.2,0,0,0
2006-04,89.8,86.4,82.1,97.6,86.5,85.4,86,s,71,91.3,51.3,76.6,78.3,71.5,84.4,42.8,s,70.2,89.3,85.8,52.7,85,261.3,86.4,82.6,92.4,62.1,84.8,89.4,53.5,96.6,85.9,86.5,83.3,84,89.2,97.3,92,94.6,0,0,0
2006-05,89.2,81.7,85.4,95.6,84.6,81.9,77.7,s,74.4,81.9,46,70.3,75.7,69.6,84,36.7,s,70.2,85.8,82.8,53.4,86.9,296.3,90.5,80.4,84.4,58.1,75.8,95.9,55.2,87.1,85.3,86.8,78.2,79.4,91.5,92.1,84.4,94.8,0,0,0
2006-06,90,83,83.1,99.7,88.4,85,86.1,s,73.7,91,42.3,74.9,75.9,68.7,83.2,40.3,s,69.4,88.3,86.5,57.2,84.6,289.5,86.5,83.9,90.1,62.9,83.6,94.2,56.2,92.8,85.9,82.9,85.8,86.3,90.7,105.5,93.2,97.3,0,0,0
2006-07,85,82.5,78.5,95.8,83.1,79,76.9,s,67.7,81.6,43.5,70.3,76.3,70,83.4,43.8,s,65.7,83.5,82.8,51.1,84.1,293,85.1,78.7,86.5,61,78.7,90.3,52.3,91,82.7,85.2,76.9,79.9,89,98.2,91.1,94.6,0,0,0
2006-08,92,77.4,82.4,102.3,88.3,85.4,87.4,6.8,73.3,92.4,37.9,72.6,76.8,63.1,86.8,39,s,65.5,94.5,87.8,59.9,90.2,297.2,92.2,87.7,89,62.8,84.3,97.8,56.9,90.3,91.6,88.8,89.3,86.8,91.9,100.4,109.6,97.3,0,0,0
2006-09,93.8,88.4,87.3,102.9,91.3,87.5,86.8,13.5,65.3,92.3,45.6,77.4,76.9,72.1,83.4,40.7,s,68.1,90,91.7,60.1,87,267.2,92.7,83.6,94,63.8,90.2,97.7,52.4,95.1,89.6,90,87.4,88.5,91.7,108.2,106.4,104.4,0,0,0
2006-10,89.4,83,86,94.7,90.2,85.1,82.7,14.4,75.1,91.3,46.8,75.2,79.2,66.5,83.3,38.1,s,72.3,88.3,89.4,70.4,92,309.3,91.2,85.9,87.8,66.2,81,97.6,59.5,95.3,90.8,87.1,85.2,85.4,92.9,103.2,117.5,95.7,0,0,0
2006-11,92.4,85.4,83.9,100.4,88.9,88.3,85.1,20.5,72.2,87.4,50.2,75.1,79,75,83.5,41.3,70.5,72.2,92.1,88.1,63.8,88.2,317.6,90.5,81.9,93.8,65.5,85.5,97.6,57.3,94,92.4,90.2,85.2,87.1,97.9,107.1,106.2,101.2,0,0,0
2006-12,85.5,79.8,80,93.3,84.7,83.6,74,19.3,70,89.4,43.4,70.8,73.7,67.7,76.6,41.3,s,65.2,82.9,84.3,51.5,77,297.5,85.6,79.1,84.2,60.7,84.7,80.9,46.9,89.1,85.2,85.8,79.2,86.9,86.3,100,103.5,100.3,0,0,0
2007-01,87.2,83.4,85.1,100.1,86.3,84,81.4,27.9,71.2,88.1,46.8,73.7,78.5,70.8,83.6,40.9,22.2,70.9,84.6,83.8,54.8,86.8,340.1,88.8,82.1,88.8,65.3,82.8,93.9,49.4,99.2,87.1,85.2,86.4,82.3,91.8,105.4,110.4,98.6,0,0,0
2007-02,88.8,80.7,87.5,92.5,91,84.9,87.5,24.4,74.6,85.3,41,74.4,77.1,63.6,85,37.7,20.2,72.9,95.1,90.5,64.4,90.8,312.5,93.7,83.6,89.3,61.4,80.3,97.5,67.2,91,89.7,86.9,86.7,83.8,88.7,105.8,111.4,97,0,0,0
2007-03,91.6,81,86.4,97.9,87.1,85.2,77.6,25.4,69.9,92.8,41,75.2,71.6,72.4,78,43.9,21.1,67.6,85.4,87.3,53.8,82.2,324.4,86.5,84.2,89.4,65.6,89.6,92.5,47.3,88.7,86.2,90.1,84.2,90.1,86.7,107.8,107.5,100.5,0,0,0
2007-04,91.5,84.2,89.9,103.2,91.8,87.8,82.1,26.1,71.5,90.7,44.7,78.3,83.1,70.9,85.7,40,24.7,72,86.8,86.5,57,82.8,284.8,91.6,84.2,91.1,65.4,83.5,95.6,58,97.2,91.1,87.4,87.7,83,92.7,102.6,116,98.3,0,0,0
2007-05,91.2,84.2,86,96,84.7,84.5,84,31.3,74.9,80.9,47.3,73,76.8,68.5,80.3,36.9,27.2,75.2,89.2,81.8,58,90.8,289.1,87.7,79.8,87.6,63.9,79.4,93,56.3,92.2,85,82.9,85.4,79.8,97.3,104.5,112.5,94.8,0,0,0
2007-06,86.5,78.4,84,91,83.9,83.3,76.9,27.5,71.1,87,42.1,71.5,73.5,67.2,79.4,39.5,24.5,69.8,82.7,84.2,60,79.1,303.4,84.7,79.9,84.4,63.5,83,87.2,52.3,90.6,87.2,86.7,81.2,85.5,84,99,110.4,100,0,0,0
2007-07,83.7,80.1,79.7,89.3,82.9,80.4,80.7,26.5,69.8,81.2,44,69.7,73.7,66.2,77.8,37.6,28.5,70.3,83.8,82.6,55.7,84,254.2,86.9,78.1,85.5,62.2,79.6,91,50.9,90.9,82.7,82.5,77.8,76.5,89.8,96.8,115.1,90.6,0,0,0
2007-08,86.3,76.9,83.8,99.3,88,83.2,83.5,25.6,69.2,86.5,40.8,73.1,74.4,63.5,80,40.6,26.8,67.4,89.4,85,59.7,85.5,294.8,87.6,82.2,88.5,62.4,83.2,96.4,55.9,92.9,89.5,86,86.7,87.6,91.6,103.8,135.7,97.1,0,0,0
2007-09,95,86.1,87.7,101.5,88.4,85,83.1,30,68.6,85.7,42.5,75,77.6,67.7,82.8,41.7,25.2,71.8,87.5,87.5,53.7,87.5,330.7,90.9,81.9,93.7,67.8,86.8,97,52.1,98.9,90.8,88.5,86.4,84.1,91.7,105.8,126.3,99.6,0,0,0
2007-10,88.8,78.1,88.3,89,88,84,84.9,24.9,75,87.9,45,72.2,76,60.6,81.2,37.8,31.7,73.3,86.6,89,64.9,91.2,295.8,95,83.5,87.7,67.2,83.6,90.9,56.3,95.5,94.7,89.5,86.7,85.9,96.4,104.4,136.4,102.3,0,0,0
2007-11,92.1,84,91.1,81.2,91.8,87.3,83.9,26,77.3,89,45.7,76.3,81.7,73.3,85.6,41.1,33.3,75.2,89.8,88.9,65,90.4,294.1,94.1,82.2,93.9,70.1,87.1,95.9,56.7,97.4,94.7,87.3,86,89.3,94.4,104,130.3,98.5,0,0,0
2007-12,82.2,78.5,80.8,70.3,80.9,82.3,77.3,25.1,70.6,85.8,44.4,67.3,73.6,65.6,78.2,39.8,34.3,67.7,78.9,81.8,53.7,78.5,290.6,86.8,78.4,88.6,63.3,85.3,83.1,46.8,96,83.1,85.5,78,84.2,84.3,107.5,126.4,100.1,0,0,0
2008-01,88.5,81.5,85.8,70.3,84.9,81.3,74,22.6,76,79.8,45.8,72.2,76.5,65.3,78.8,39.2,35.6,74.3,84,82.5,52.8,86.3,347.5,86.3,81.1,87.3,65.7,81.3,91.1,53.9,97,89.3,85.3,83.5,80.4,94,102.6,123.9,97.5,0,0,0
2008-02,95.3,78.3,89.7,69,92.1,85.3,85.9,22.7,74.2,87.9,37.5,70.7,77.1,61.8,89.4,38.6,35.8,70.7,93.7,89.7,69.5,88.8,320,96.5,86.1,91.6,70.5,82.7,102.6,60.1,95.3,96.4,86,92.5,83.7,89,105.4,146.4,97,0,0,0
2008-03,88.9,82.1,87.9,65.7,87.6,85.7,80,25.7,75.9,89.1,47.5,73.1,76.9,69.8,76.8,41,39.1,74.7,85.4,86.1,54.6,84.8,292.7,86.8,83,91.2,64.3,87.2,91.6,50.2,96.4,87.4,90.4,81.2,86.5,86.3,105.3,122.5,99.1,0,0,0
2008-04,94.5,81.1,87.9,67.2,90.2,86.6,86,24.2,72.7,91.2,45.9,73.3,76.9,66.7,76.2,40.8,39.5,76.2,88.2,88.8,55.9,91.8,307.4,93.1,85.9,95,70.2,89.9,97,61.9,100.5,95.9,90.4,89.1,89.7,92.4,109.5,131.3,102.6,0,0,0
2008-05,89,86.2,88.4,66.5,91.8,86.4,81.7,26,76.2,88,42.9,72.2,80.2,71.4,78,41.2,46.7,77.6,86.9,84.4,61.2,87,258.3,93.3,80.9,92.2,74.1,84.1,93.9,54.1,98.4,92.9,84.8,83.8,81.3,103,104.5,130.3,94.8,0,0,0
2008-06,86.1,77.2,83.8,62.3,82,78.7,78.7,24.9,74.2,81.3,42.1,70.5,75.6,65.7,79,36.1,59.6,72.4,83.9,84.2,53.8,81.9,301.3,83.9,79.9,84.6,58.5,77.5,87.8,55.3,91.1,86.9,83.6,80.5,79.7,82.3,95.9,125.6,94.1,0,0,0
2008-07,85.3,81.6,78.7,62.4,85.3,81.2,80.2,20.3,66.3,83.5,42.6,67.9,75.6,57.4,71.4,35.5,40.2,64.4,83.5,83.5,55.7,85.9,293.9,88.1,80.2,88.8,66.2,87.3,86.7,58,93.7,87.3,84.6,81.6,85.9,92.2,103.9,130.5,98.6,0,0,0
2008-08,90.1,76.9,82.6,60.1,89.8,83.7,81.9,20.7,68.3,82.7,41.9,70.9,77.1,59.5,75.2,34.9,43.2,69.8,86.4,84,61.4,83.8,316.9,87.4,84.9,92.2,70.5,81,94.4,55.6,98.8,93.7,88.3,83.7,82.1,91.7,98.1,123.3,96.8,0,0,0
2008-09,94,83.8,91.8,58.6,91.2,85.1,83.7,24,73.4,87.7,46.3,74.1,77.7,65.5,78.9,38.7,23.8,74.3,88.3,93.7,64,94.5,307.3,99.1,87.8,94,69.5,91.3,99.8,58.1,96,99.1,92.4,89.9,91.7,94,108.3,140.3,105.9,0,0,0
2008-10,92.9,83.4,87.6,60.2,87.3,85.3,84.6,23.7,70.9,83,44.5,70.8,77.6,65.7,74.1,38.4,55,72.4,86.3,87.7,59.7,92.8,309.6,95.1,84.7,96.7,73.2,89.7,100.2,61.7,100.9,96.8,89,87.2,89.4,96.7,107.4,134,104.1,0,0,0
2008-11,91.9,80.6,88.8,65,90.5,86.5,87.2,23.9,73.2,84.2,44,72.3,79.3,69.4,77.8,38.1,53.1,77.7,87,87.2,68.3,93.7,298.2,94.7,85.5,94.2,74.2,85.8,97,63.8,98.1,96.7,87.1,86.7,87.8,101.2,107.8,136.8,96.5,0,0,0
2008-12,82.8,73.3,81.5,56.4,82.3,79.3,79.9,20.9,66.1,81.4,34.2,67.4,71.2,61,71.3,34.7,50.8,70.4,81.1,82.9,49.1,77.5,284.9,82.4,80.1,85.7,65.9,81.7,84.2,44.7,90.7,85.5,87.9,81.2,85.3,83.7,101.8,127,100,0,0,0
2009-01,86.3,83,83,58.3,88.7,81.4,80.6,21.1,69.6,79.7,43.8,74.1,77.4,63.1,74.2,34,56.7,74,84.2,84.2,60.7,83.4,278.6,89.7,81,88.6,68.5,80.7,91.3,57.7,100.2,90.9,87.4,79.3,77.5,90.4,97.4,130.8,95.5,0,0,0
2009-02,91.4,78.4,85.3,57.4,87.8,84.6,86.8,21.8,66.5,81.5,31,78.5,79,59.5,77.6,33.9,40.4,67.7,88.9,87.8,55.7,87.8,335.1,90,85.8,93.8,69.1,85.4,94.4,60.7,96.3,94.2,87,87.3,85.8,87.2,100,131.7,101.1,0,0,0
2009-03,89.6,79.4,85.2,60,85.4,85.1,85.4,24.3,71.6,88.4,37.1,75.7,74.5,65.1,73.9,34.9,44.5,68.8,86.5,85,66,87.8,284.9,89.5,84.8,90.5,69.2,86.7,95.1,52.4,89.6,90.1,84.9,85.1,88.1,91.3,101.1,122.5,99,0,0,0
2009-04,87.9,77.9,88.8,56.5,87.8,84,88.3,23.3,74.6,83.4,38.2,89,76,64.1,70.8,33,55.1,71.7,86.6,85.9,47.1,83,268.4,87.4,83.1,92.2,69.8,88.2,92.7,61.8,99.3,93.4,88.3,86.3,82.8,92.8,101.5,141.5,100.6,0,0,0
2009-05,86.4,82.8,84.7,56.9,86.4,81.9,87.8,24.1,68.5,77.7,40.4,79.9,77.1,64.7,76.5,29.6,49.4,73.8,83,83.2,41.2,87.1,311.5,89.4,80.2,90.5,70.7,79.1,91.8,56.2,97.1,90.9,85.1,81.4,83.9,91.6,100.3,140.8,94.5,0,0,0
2009-06,88.4,75.5,82.7,56.2,85.5,80.8,87,22.3,65,85.1,33.5,80.2,74.2,58.5,73.3,31.2,35.8,70.4,85.1,86.2,50.1,83.4,322.5,87.9,85.9,89.5,71,85.2,92,58.9,91.8,91.1,89.9,83.3,85,91.5,99,140.3,100.4,0,0,0
2009-07,84.3,79.3,80.1,58.9,86.4,79.5,82.2,20,63.3,75.9,40.1,76.8,75.3,54.3,73.1,27.5,47.9,69,85.2,82.5,55.2,85.3,243.5,86.8,79.4,89.3,67.8,78.9,88.5,59.1,94.1,88.1,82.4,79.9,79.2,90.5,96.4,139.2,92.8,0,0,0
2009-08,86.2,78.8,81.7,60.1,86.4,85.2,86.8,22.2,64.1,78.5,30,81.6,75.3,56.5,75.7,32.4,49.6,64.5,84.2,86.6,61.9,85.4,308.5,89.4,92,90.3,70,83.6,98,60,95.4,91.7,85,85.4,84.6,85.8,98.9,148.7,100.8,0,0,0
2009-09,91.5,80.5,86.6,58.9,86.9,84.3,88.4,19.4,65.5,82.4,40.4,78.3,75.6,62.4,73.3,35.7,50.8,73.7,88.2,90.6,59,88.9,314.9,95.1,85.3,92,70.1,88,96.1,59.9,95.9,95.7,90.5,86.5,85.4,95.1,102.1,145.8,102.6,0,0,0
2009-10,87.4,79.8,87,57.2,89.8,85.2,86.7,18.9,69.4,81.3,45.4,77.1,76.3,61.3,74.7,34.5,46.4,72.1,86.7,87.7,59.2,88.5,307.9,92,83.5,91.7,76,87.6,91.9,58.9,95.4,96.5,86.7,84.4,88.2,94,101,152.2,100.3,0,0,0
2009-11,87.9,80.6,86.3,53.6,88.2,85.4,89.3,23.8,69.7,81.7,44.7,81.3,77.9,65.7,75.3,37.5,46.7,76.7,84.6,83.1,56.2,89.7,308.6,89.1,82.7,91.8,68.1,82.8,93.7,54.6,97.8,94,81.6,83.9,83.7,93.6,101,153.2,96.2,0,0,0
2009-12,82.4,74.7,82.4,53.6,84,81.3,83.4,20.6,67.6,78.6,47.1,76.6,71.6,59.5,69.4,37.2,42.9,70,81.1,81.9,54.1,77.9,314,82.1,79.5,86.2,66.4,83.2,83.5,47.1,90.4,84.4,87,78.7,84.2,82,97.7,142.9,97.8,0,0,0
2010-01,84.4,80.3,81.8,55.9,84.9,83.2,89.3,21.1,65.9,75.2,43.6,75.6,73,62.8,74.3,36.4,43.8,71.3,82.6,84.4,53.2,84.8,361.9,87.1,77.9,90.1,69.6,77.7,87.8,62.8,94.5,90.7,81.5,82.1,76.4,92,99.7,148.9,93.7,0,0,0
2010-02,87.6,71.6,81.6,53.1,84.8,82.7,93.1,19,58.1,80.4,37.8,73.9,68.6,54.7,69,36.4,42.4,65.4,85.4,87.1,55,80.3,362,86.9,82.2,85.7,67.8,87,88.6,75.2,91.4,91.1,87.5,84.8,84.4,80.7,99.1,142.6,101.9,0,0,0
2010-03,84.6,76.3,83.7,56,83.8,84.3,80.8,23.7,66.9,82.3,43,70.6,71.2,60.4,66.7,37.1,50.2,72.6,85.8,84.4,52.2,85.3,265.7,86.1,83.9,89.9,69.9,83.3,92.2,65,87.6,89.4,85.4,82.9,85.3,88.3,98.5,148.5,91.6,0,0,0
2010-04,90.4,82.2,85.3,60.5,87.4,86.7,82.2,22.7,67,82.5,45.8,72.8,76.8,61.8,72.6,37.1,49.6,75.2,81.8,83.6,55.1,83.4,288.4,89.1,83,93.5,73.1,85.5,92.7,75.6,94.3,89.9,86.2,79.9,81.3,91.9,99.7,145.2,97.9,0,0,0
2010-05,83.4,78.3,83.2,51.7,83.7,81.5,87.9,21.9,65,74.1,45.3,66.3,73.9,59.4,70.1,36.3,46.8,75.8,82,82.1,51.8,84.1,289.9,83.6,79.8,83.4,70.1,78.7,93,72.5,93.9,86.8,81.1,82.2,81.1,87.7,94.7,145.9,92.9,0,0,0
2010-06,84.1,71.5,81,55.9,82,79,83.8,20.6,62.1,80.4,42.9,64.9,69.3,57.3,65.2,37.7,41.1,70.4,82.1,84.9,54.4,80,304.4,83.9,79,88.5,67.2,81.3,83.6,83.5,89.4,89.7,87.2,82.2,85.2,85.1,98.4,142.5,98.8,0,0,0
2010-07,81.9,76.1,78.6,52.8,80.2,80.4,80.1,20.8,64.6,74.3,49.8,65,69.7,57.2,67.9,30.9,47.2,73.9,80.8,81.4,56.3,81.4,322.6,85.5,77.9,84.5,70.2,76.4,85.4,76.2,90.9,88.3,79.5,78.4,77.2,88.8,94.5,144.3,92.1,0,0,0
2010-08,87.3,75.9,80.3,56.8,83.8,83.1,85.4,23.3,59.7,78.6,36.7,72.7,72,57.7,72,36,38.6,70.5,81.4,88,62.8,83.1,332.3,90.8,84.4,87.5,71.1,85.1,92.7,91.6,92.9,94,85.2,85.1,83.7,88.4,97,149.2,99.4,0,0,0
2010-09,86.6,79.7,86.1,55.3,83.6,84.2,83.9,21.5,65.3,82.9,46.2,69.5,72.8,58.6,72,34.3,43.3,72.5,87.3,90,62.1,87.5,351,90.1,81.8,91.8,72.8,90.1,92.5,104.1,94.1,95.5,91.4,86,89.4,93.4,100.5,147.1,103.7,0,0,0
2010-10,86.5,77.3,83.8,53.9,85.2,84.3,87,21.2,67.1,79.6,51.9,69.1,72.9,57.3,68.8,34.9,46.5,75.7,79.9,87.2,60.5,85.2,332,90.2,80.9,89.8,73.2,82.9,87.4,85.3,94.4,96.4,86.6,82.8,84.6,89.4,100.5,143.4,99.9,0,0,0
2010-11,88.2,77.9,88.6,55,82.7,82.9,84.4,25.4,65.1,81.1,50.7,70.3,73.5,63.1,70.4,38.8,47.3,79.7,87,82.6,62.9,89.7,318.9,90.8,82.3,90.6,72.9,81.5,91.1,91.1,97.2,93.8,84.6,86.2,84.2,93.9,100.1,156.3,95.1,0,0,0
2010-12,79.1,71.4,78.5,48.4,77,78.6,76.4,22.7,61.7,76,42,64.1,68.9,59.9,64.4,35.7,46.7,71.9,75.9,83,53.2,75,325.6,82.9,78.6,83.1,67.8,83.9,82.2,82.9,88.6,87.9,81.5,75.9,82.5,84.2,97.5,135.8,97.2,0,0,0
2011-01,87.9,78.3,80.1,53.2,82.1,80.2,82.5,24.5,62.6,75.4,46.1,71,72.3,60.4,70.3,35,43.9,75.6,80.9,82.3,60.4,82.8,371.5,84.6,80.5,87.9,69.4,81,86.3,89.3,95.4,89.8,82.6,82.4,80,87.2,99.9,147.2,95.2,0,0,0
2011-02,87.9,72,85.3,53.8,85.6,83,90.8,22,65.1,79,37.7,69,71,57.4,73.1,34.6,45.2,77.6,81.9,87.9,57.6,84.5,341.5,91.2,82.5,88.4,71.5,82.6,92.9,95,94.3,92.7,85.2,91.2,81.6,92.6,100.6,150.6,96.6,0,0,0
2011-03,88.9,76.4,85.7,55,82.8,83.8,81.7,25.3,66.1,87.2,39.6,70.8,70.3,62.1,70,37.3,42.2,73.9,88.4,88.7,57,83.2,314.2,87.3,84.9,90.5,69.2,88.2,90.8,97.5,89.4,91.1,89.8,85.5,85.4,83.5,107.4,140.2,97.3,0,0,0
2011-04,89.3,81.9,85.6,54.2,83.2,86.4,86.9,24.7,69.8,82.8,49.2,75.4,73.8,63.2,68.7,35.3,45.7,79.4,82.2,86.9,51,85.4,347,88.5,83.4,94.8,71.3,88.1,90.6,87.5,98.5,94.9,85.9,86.6,83.9,91.7,102.3,145.6,98.5,0,0,0
2011-05,84.9,78.2,84.5,46.4,81.1,81.7,84.2,24.6,67,77.7,46.1,66.7,72.6,61.4,70,34.1,45.8,79.3,82.1,82.9,56.6,85.4,331,86.4,77.7,84.8,68.4,77.9,86.8,94,93.5,90.3,81.4,82.6,82.2,89.4,98,151.5,92.7,0,0,0
2011-06,83.8,72.3,81.2,48.6,80.4,80.2,79.9,22.8,62.5,81.5,39.7,63.4,70.1,59.3,69.9,36,44.6,73.1,81.8,83.4,53.2,78.4,334.8,83.3,80.4,88.4,70.8,87.1,85.6,75.3,90.9,88.3,82.5,81.9,84,89.2,102.3,140.8,98.6,0,0,0
2011-07,80.2,75.9,75.7,49.2,79.3,78.7,81.8,20,60.4,71.3,43.5,68.9,69.2,54.6,68.3,30.6,42.7,85.3,80.4,80,50.8,81.5,332.9,84.1,76.6,85.1,67.3,74.9,84.4,81.7,91.7,88.1,80.6,81,74,86.8,91.8,144.3,89.6,0,0,0
2011-08,85.9,73.1,79.7,51.7,81.1,82.4,84.7,21.9,54.1,80.7,35.4,67,68.5,57,68.8,33.6,34.1,65.9,81.8,87.1,64.8,82.1,341.3,88,83.4,85.1,69.8,84.4,92.4,85.2,89.6,92.6,85.6,85.2,85,88.3,98.9,148.4,98.4,0,0,0
2011-09,85.6,80.1,81.2,50,84,86.6,83.4,26.6,62.2,80.8,45.1,68.8,74.3,60.1,71.9,33.3,43.9,72.1,86.7,90.2,63,88.7,333.8,91.7,81,92.2,73,87.7,90.8,90.6,96.4,97.3,90.4,84.4,86.5,90.8,104.5,156,102.6,0,0,0
2011-10,84.7,77.8,84.5,48.6,82.6,85.8,83.7,24.1,69,79.5,42.8,70.6,73.6,58.2,71.5,35.6,46,76.6,81.2,86.9,59.9,87.2,367,90.2,81.1,90.9,70.5,87.6,89.1,97.3,95.3,95.2,84.5,86.4,85.5,92.5,101.2,157.1,99.8,0,0,0
2011-11,87.5,75.3,85.4,49.2,81.8,86.2,87,27,70.6,82.7,47.3,68.8,69.2,64.3,70.7,39.6,44.5,80.8,86.4,84.1,64.4,89,389.7,89.9,79.5,89.6,72.6,81.3,90.1,97.7,98.1,94.9,78.9,85.6,80.1,93.4,99,149,94.9,0,0,0
2011-12,83.3,71.4,79.9,46.4,77.8,81.6,77.8,24.1,62.9,78.5,42.4,65.9,66.1,59.3,64.2,36.3,42.9,71.5,74.2,81.2,46.6,75.8,363,81,78,86.2,65.7,84.2,82.5,81.6,87.7,87.4,82,80.4,83.6,79.6,101.3,141.9,97.1,0,0,0
2012-01,85.9,77.3,81.3,48.1,79.1,84.2,85,22.8,65.1,75.7,47.1,70.6,71.6,63.6,68.5,35.2,44.2,77.8,82.1,84.7,50,85.3,402.2,84.7,80.8,90.4,65.9,79.5,86.3,90.1,96,89.8,84.8,80.6,76.7,88.4,101.5,148.2,92.1,0,0,0
